"battery_power","clock_speed","dual_sim","fc","int_memory","m_dep","mobile_wt","n_cores","pc","ram","sc_h","sc_w","talk_time","price_range"
842,2.2,0,1,7,0.6,188,2,2,2549,9,7,19,1
1021,0.5,1,0,53,0.7,136,3,6,2631,17,3,7,2
563,0.5,1,2,41,0.9,145,5,6,2603,11,2,9,2
615,2.5,0,0,10,0.8,131,6,9,2769,16,8,11,2
1821,1.2,0,13,44,0.6,141,2,14,1411,8,2,15,1
1859,0.5,1,3,22,0.7,164,1,7,1067,17,1,10,1
1821,1.7,0,4,10,0.8,139,8,10,3220,13,8,18,3
1954,0.5,1,0,24,0.8,187,4,0,700,16,3,5,0
1445,0.5,0,0,53,0.7,174,7,14,1099,17,1,20,0
509,0.6,1,2,9,0.1,93,5,15,513,19,10,12,0
769,2.9,1,0,9,0.1,182,5,1,3946,5,2,7,3
1520,2.2,0,5,33,0.5,177,8,18,3826,14,9,13,3
1815,2.8,0,2,33,0.6,159,4,17,1482,18,0,2,1
803,2.1,0,7,17,1,198,4,11,2680,7,1,4,2
1866,0.5,0,13,52,0.7,185,1,17,373,14,9,3,0
775,1,0,3,46,0.7,159,2,16,568,17,15,11,0
838,0.5,0,1,13,0.1,196,8,4,3554,10,9,19,3
595,0.9,1,7,23,0.1,121,3,17,3752,10,2,18,3
1131,0.5,1,11,49,0.6,101,5,18,1835,19,13,16,1
682,0.5,0,4,19,1,121,4,11,2337,11,1,18,1
772,1.1,1,12,39,0.8,81,7,14,2819,17,15,3,3
1709,2.1,0,1,13,1,156,2,2,3283,17,1,15,3
1949,2.6,1,4,47,0.3,199,4,7,1433,11,5,20,1
1602,2.8,1,4,38,0.7,114,3,20,1037,8,7,20,0
503,1.2,1,5,8,0.4,111,3,13,2583,11,0,12,1
961,1.4,1,0,57,0.6,114,8,3,2782,18,9,7,2
519,1.6,1,7,51,0.3,132,4,19,3763,16,1,4,3
956,0.5,0,1,41,1,143,7,6,3286,17,8,12,3
1453,1.6,1,12,52,0.3,96,2,18,2373,10,1,10,2
851,0.5,0,3,21,0.4,200,5,7,478,12,7,10,0
1579,0.5,1,0,5,0.2,88,7,9,3532,17,11,12,3
1568,0.5,0,16,33,1,150,8,20,508,5,1,6,0
1319,0.9,0,3,41,0.9,107,1,18,2227,18,5,3,1
1310,2.2,1,0,51,0.6,100,4,0,3845,7,0,12,3
644,2.7,0,0,22,0.7,157,8,3,1262,12,1,15,0
725,1.3,1,16,60,0.4,160,8,17,1326,10,4,15,1
589,2.3,1,1,61,0.6,160,4,10,2113,13,7,2,1
1725,1.6,1,6,6,0.5,119,2,18,3429,6,5,4,3
790,2,1,16,11,0.3,87,6,17,3169,6,1,2,2
560,0.5,1,15,50,0.3,159,2,20,2150,18,12,11,2
1347,2.9,0,5,44,0.6,132,1,14,2484,18,2,11,2
1646,2.3,0,8,41,0.2,185,2,10,3339,18,10,19,3
1253,0.5,1,5,5,0.2,152,2,19,1878,15,0,4,1
1656,1,0,5,34,0.1,166,3,7,1629,15,12,14,1
1195,2.8,0,1,20,0.8,110,2,14,504,9,3,12,0
1514,2.9,0,0,27,0.2,118,3,1,1152,8,3,20,1
1723,1.1,1,1,42,1,164,8,14,3587,10,5,3,3
1054,1.8,1,3,40,0.8,196,7,10,2296,16,12,12,1
578,2.6,1,2,57,0.2,162,8,8,1270,15,3,5,0
596,2.1,1,9,64,0.8,111,8,15,3238,16,13,10,3
1547,3,1,2,14,0.7,198,3,19,2059,5,0,15,2
1760,1.4,1,5,63,0.8,127,8,19,2053,19,12,16,2
1654,1.5,1,0,43,0.3,109,2,0,3112,12,5,10,3
1457,1.9,1,1,16,0.3,102,3,10,1440,17,8,12,1
1073,0.5,1,0,51,0.5,145,7,0,2908,6,0,18,2
1936,2.1,1,10,46,0.6,104,3,20,2552,14,7,13,2
823,2.7,1,13,60,0.5,148,8,19,905,14,11,17,0
987,1.3,1,0,61,0.4,107,3,9,3963,9,4,20,3
1757,0.5,0,8,49,0.5,180,6,14,2056,7,5,4,1
1063,1.4,1,2,48,1,128,5,4,2910,15,13,9,2
1484,3,0,3,12,0.6,134,3,5,1457,14,4,20,1
799,2.3,0,1,63,0.8,144,8,6,431,15,6,6,0
1156,1.2,1,0,50,0.8,159,2,0,470,7,0,15,0
1720,2,0,15,55,0.5,168,2,18,2148,14,2,5,2
702,2.6,1,2,9,0.7,141,3,3,2955,10,4,19,2
616,1.9,1,13,44,0.8,81,3,17,3366,18,8,13,3
1358,0.5,0,11,36,0.3,155,4,14,3068,9,4,4,3
1866,1.4,0,0,30,0.5,182,3,0,3834,16,11,8,3
1242,1.1,1,0,10,0.6,165,2,1,1050,11,1,4,0
1166,1.5,1,0,43,0.8,80,4,1,3993,7,1,7,3
1448,0.5,1,6,45,0.8,138,7,11,3378,13,11,2,3
1407,2.4,0,1,22,0.7,104,4,4,2192,9,7,13,2
605,1,0,8,9,0.1,142,3,16,392,15,6,4,0
1038,1.2,0,3,43,0.7,141,1,5,3709,11,0,12,3
797,2.9,1,4,38,0.5,90,4,6,590,9,2,6,0
819,0.6,1,8,42,0.9,188,6,20,1814,5,4,13,1
1114,2.8,0,4,9,0.4,197,3,15,907,10,7,17,0
1234,1.6,1,1,33,0.6,172,1,3,1449,11,7,6,0
1199,2.5,1,15,16,0.2,116,4,20,3448,17,13,10,3
1103,1,1,6,29,0.7,111,6,8,1837,8,7,16,1
1589,0.6,1,0,58,0.9,85,7,7,3464,19,10,6,3
999,2.9,1,11,64,0.2,199,4,19,2593,14,11,16,2
1510,0.9,1,2,45,0.9,180,5,3,3484,9,6,11,3
1008,0.8,0,11,61,1,114,3,15,2009,10,3,11,1
1127,2.9,1,5,57,0.8,163,1,13,2048,11,5,17,1
1412,2.4,0,5,25,0.8,96,8,17,837,15,9,4,1
1496,2,1,4,42,0.5,182,5,5,854,16,0,7,0
1083,2.9,1,1,64,0.8,178,3,11,3210,13,3,4,3
668,0.5,1,0,3,0.1,155,5,13,2746,9,5,8,2
1309,1.1,1,0,33,0.5,100,4,14,2334,10,1,11,2
1724,2,1,2,57,0.5,177,3,5,2822,19,3,16,3
1977,2,1,7,54,1,171,7,18,1971,18,7,14,2
885,2.3,1,0,15,0.4,103,7,0,1410,16,10,5,0
879,2.5,0,11,14,0.7,83,6,15,349,16,10,2,0
1322,1.7,1,6,7,0.8,140,3,9,1418,19,17,12,1
1137,1,0,16,7,1,196,3,19,3616,13,5,12,3
1355,2.3,0,10,23,0.2,132,5,16,880,19,4,8,0
1665,0.5,0,3,60,0.2,194,6,18,1601,18,17,14,2
657,2.5,0,0,37,0.7,141,2,1,1412,14,3,18,0
593,0.5,0,6,31,0.4,156,7,7,1692,6,2,7,1
1883,0.5,0,3,10,0.3,146,6,13,2600,16,8,20,3
1732,1.1,0,4,12,0.8,119,8,9,1308,16,7,11,1
543,0.5,0,0,57,0.7,192,5,4,2413,17,14,15,1
1939,2.8,1,0,55,0.6,199,4,10,1047,14,10,18,0
553,2.4,1,1,8,0.5,121,7,3,1204,11,4,8,0
832,0.7,1,2,39,0.7,103,4,3,1799,5,2,11,1
1661,1.9,1,5,23,1,172,5,10,2676,12,6,11,3
1657,2.4,0,3,42,0.1,198,5,16,2597,18,1,14,3
1135,2,1,0,46,0.3,83,1,4,3029,19,17,9,3
1775,1.5,0,3,41,0.1,163,1,7,2343,19,13,14,3
783,1.8,1,0,43,1,106,3,4,2016,16,4,18,1
617,2.3,0,0,32,0.5,199,7,20,2213,18,13,7,1
867,1.4,1,0,4,0.7,135,6,1,790,13,6,3,0
1310,1.1,1,13,7,1,194,5,14,3182,8,4,5,2
1804,0.5,0,9,22,0.6,153,7,19,3472,9,1,20,3
1900,2.3,0,1,18,0.2,89,7,9,2871,12,1,13,3
909,1.4,0,0,53,0.3,82,8,0,3187,12,9,4,2
1084,2.6,0,3,40,0.9,107,3,11,1945,15,4,10,1
1308,1.3,1,8,46,0.9,199,1,12,488,5,3,9,0
1778,0.5,0,0,15,0.5,102,3,0,1214,5,0,14,1
1701,1.6,1,3,10,0.3,194,8,7,2598,12,9,6,2
772,2.4,1,1,10,0.5,80,4,2,3242,18,11,4,3
825,0.5,1,7,52,0.9,130,3,10,3534,10,4,6,3
1379,1.1,0,5,36,0.8,200,2,7,3426,5,4,17,3
1166,2,0,3,25,0.8,198,5,4,2488,13,5,15,2
1659,2.8,0,5,16,0.6,89,1,20,3255,19,14,9,3
826,2.4,1,0,58,0.3,88,4,1,2863,9,3,18,2
1564,2.3,0,4,25,0.5,189,6,17,1496,6,4,7,1
1957,0.9,1,11,31,0.6,181,3,16,3801,12,0,7,3
1571,1.4,0,0,19,0.1,100,6,1,666,12,10,13,0
1414,2,1,2,54,0.8,99,7,3,3799,17,7,7,3
1790,2.5,1,9,2,0.1,184,1,14,1366,7,0,20,1
645,0.5,0,1,41,1,197,7,10,2962,12,9,4,2
668,2.9,1,7,30,0.2,195,8,12,2399,10,5,7,1
1652,1.1,1,1,36,0.7,89,4,5,2338,12,8,20,2
1213,0.5,0,0,16,0.5,108,5,0,2700,12,3,9,2
1272,2.5,1,0,22,0.9,133,6,8,2235,19,4,4,1
866,0.5,1,5,46,0.5,179,8,7,3825,12,11,2,3
536,2.4,1,12,3,0.3,182,7,14,284,12,9,4,0
523,2.6,1,1,14,0.1,155,8,2,1427,9,1,9,0
1753,0.5,1,0,31,0.1,134,1,18,1324,17,0,17,2
1218,1.8,1,1,14,0.5,147,3,4,398,17,0,5,0
1537,2.5,0,4,43,0.3,137,1,5,3685,18,17,17,3
786,2.2,1,0,33,0.5,141,7,6,2390,12,11,5,2
1678,2.1,0,3,64,0.9,134,3,11,278,19,0,10,0
1814,1.4,1,1,9,0.4,141,2,2,3556,18,12,16,3
1101,1.8,0,0,31,0.2,148,2,7,2196,12,6,19,1
1461,2.4,1,3,40,0.5,141,7,4,3799,16,1,4,3
1216,3,0,4,47,0.4,199,3,7,2268,13,5,4,2
506,1.6,0,6,41,0.8,159,1,7,2965,13,10,15,2
843,0.5,0,1,56,0.1,147,5,17,2341,10,1,20,1
742,2.2,1,4,56,0.2,190,7,14,3557,16,11,12,3
1692,2.1,0,3,61,0.9,176,6,12,1354,16,7,19,1
1485,1,0,2,32,0.7,84,2,9,2147,19,1,11,2
1547,2.9,1,6,45,0.7,166,2,8,505,12,2,3,0
1692,2.3,1,4,46,0.9,139,1,6,1394,16,10,6,1
637,2.3,0,3,60,0.8,97,4,4,374,18,4,8,0
1224,0.5,0,16,6,0.4,109,6,18,506,10,0,11,0
1356,2.8,0,0,29,0.5,198,6,0,3702,17,0,19,3
1840,0.5,1,12,34,0.7,142,1,16,1078,8,0,10,1
1481,0.7,1,4,37,0.6,96,5,13,2945,10,5,16,2
961,1.5,1,10,51,0.3,152,6,16,2981,15,6,7,2
1296,0.9,1,0,14,0.5,124,5,3,490,7,1,4,0
1193,0.9,0,11,26,0.5,166,1,20,536,17,14,4,0
1441,2.1,1,11,3,0.1,118,8,17,2317,16,4,7,2
517,1.4,1,3,33,0.8,183,4,8,3704,17,16,11,3
748,1.7,0,0,27,0.9,150,8,4,2126,18,9,7,1
1126,2.4,0,2,10,0.4,160,6,3,2050,7,6,12,2
1572,0.6,0,0,58,0.2,157,7,8,2462,12,8,10,3
1569,2.8,1,16,44,0.3,110,4,20,1260,9,2,17,1
1270,0.6,1,2,32,0.5,101,7,6,3770,5,3,13,3
1854,3,0,2,8,0.1,101,5,5,1886,17,4,20,1
625,1.2,1,5,10,0.2,183,4,8,3323,9,1,7,2
1577,0.5,1,0,42,0.3,197,5,4,2060,19,6,12,2
534,0.5,1,0,16,1,189,5,1,3926,16,12,20,3
946,1.7,1,8,25,0.8,143,6,15,2177,7,5,13,2
685,0.5,0,2,29,0.8,93,7,10,728,14,8,4,0
1949,1.3,1,0,23,0.1,101,5,1,2478,14,8,20,3
947,0.8,1,0,22,0.1,197,2,13,2842,16,12,2,2
801,2.2,1,2,63,0.4,165,7,4,1617,17,4,19,1
703,2.7,0,12,30,0.3,113,1,20,1472,14,7,7,0
1165,2.4,0,11,41,0.2,178,6,12,764,19,12,15,0
1082,0.8,0,0,38,0.1,198,8,5,2337,6,1,17,2
959,2.6,1,15,20,1,84,4,19,3965,16,1,6,3
1502,1.2,0,0,54,0.2,138,5,12,3693,17,14,16,3
1380,2.1,1,1,4,0.8,92,3,13,797,13,2,15,0
1266,0.5,0,0,5,0.1,95,6,9,1687,11,0,18,2
1934,2.6,1,0,46,0.1,103,1,17,2940,13,9,2,3
1905,0.5,0,3,6,0.5,151,1,5,1545,9,5,10,1
1831,1.4,1,2,43,0.9,150,5,5,3834,17,7,13,3
596,1.4,0,8,46,0.6,165,1,18,2505,15,4,15,1
1562,1.3,1,1,7,0.2,190,5,15,2243,12,10,6,2
1490,0.5,1,4,64,0.3,150,8,8,3600,17,9,7,3
1523,2.4,0,5,57,0.2,117,2,6,3971,18,12,10,3
640,0.6,0,0,20,0.1,163,4,15,2844,7,5,18,2
1526,2.1,0,1,23,0.2,117,7,8,2227,18,10,3,2
1989,2.5,1,0,41,0.8,94,3,13,1665,17,9,12,2
1308,1.9,0,0,61,0.7,106,3,7,3355,15,2,4,3
609,0.5,0,3,26,0.3,93,4,4,1866,11,10,14,1
1905,0.6,1,9,36,0.4,119,3,20,1287,13,4,16,1
1703,0.5,0,0,22,0.6,192,1,0,1046,5,4,13,0
1445,2.4,1,7,20,0.4,173,7,15,1441,7,4,13,1
1087,1.3,0,0,16,0.3,166,3,9,690,14,6,6,0
671,0.9,1,10,30,0.7,105,7,17,2504,6,4,15,2
1472,2.3,0,6,61,0.1,168,6,19,2677,19,15,8,2
765,0.5,1,0,47,0.3,115,8,1,2243,11,7,4,2
1642,0.5,1,16,8,0.3,171,6,17,2984,13,4,17,2
1265,1.5,0,7,49,0.7,182,5,16,1362,5,0,12,1
664,1.1,1,1,51,0.1,110,7,4,3629,19,15,6,3
1277,0.5,1,0,35,0.4,142,6,6,3559,18,17,6,3
1395,1.8,1,0,23,0.1,111,3,1,2571,11,0,13,2
1539,2.6,0,0,41,0.1,159,8,0,2107,15,9,10,2
1049,2.2,0,9,63,0.5,135,5,17,1022,11,3,13,0
1827,1.7,0,4,39,0.5,128,5,16,2844,14,9,10,2
903,1,1,0,50,0.4,91,1,0,711,9,5,10,0
1987,0.5,0,3,53,1,181,3,7,3117,18,5,8,3
1154,1.2,1,0,49,0.2,181,8,2,978,5,3,7,0
1336,0.9,0,5,17,0.2,194,5,9,1869,13,1,16,1
1886,0.5,0,0,24,0.4,112,3,1,1179,16,7,20,1
1551,1.1,0,4,51,0.1,88,5,6,3844,11,8,4,3
850,1.6,1,6,29,0.5,133,5,19,593,19,17,10,0
660,0.5,0,5,40,0.5,111,2,10,588,6,5,18,0
1225,2.1,1,8,13,0.5,116,4,12,3836,12,11,11,3
1452,0.5,1,1,25,0.9,123,6,11,2669,12,10,13,2
1686,2.8,1,3,38,0.1,166,4,4,2958,14,11,2,3
1634,1.4,0,1,17,0.2,200,2,5,3031,11,6,6,3
1708,2.4,1,16,49,0.1,109,1,19,3388,6,4,16,3
1151,2.9,1,0,31,0.6,128,8,1,2377,18,8,13,2
1578,1.9,1,2,37,0.1,138,4,19,2458,19,16,3,2
1689,1.8,0,16,24,0.3,127,3,18,2766,7,2,7,3
1488,0.5,0,1,39,0.8,112,5,6,3054,14,10,19,3
1313,1.8,1,4,9,0.4,105,1,6,3791,11,10,6,3
1715,1,1,4,31,0.5,83,8,17,625,17,6,13,0
1442,1,1,0,27,0.1,192,3,19,2227,6,5,20,1
528,1.7,0,12,6,0.8,142,2,15,3256,9,8,6,2
1523,1.8,0,6,11,0.1,129,1,8,707,19,8,19,0
1133,1.4,0,3,42,0.1,199,5,12,1457,18,12,20,1
1718,2.5,1,14,6,0.1,183,5,16,3755,7,1,8,3
1330,0.5,0,0,38,1,183,7,1,1733,9,0,11,1
1799,0.5,0,0,49,0.4,107,4,2,720,12,2,11,0
633,2.2,0,0,49,0.1,139,8,1,3560,11,1,16,2
724,2.7,1,0,44,0.5,187,7,0,2311,7,6,7,2
822,0.5,0,0,51,0.3,157,6,20,3846,10,1,3,3
1918,1.9,0,2,10,0.6,110,5,10,1717,7,1,16,2
1891,2.8,0,7,37,0.4,129,7,14,3704,8,6,11,3
1373,1,1,2,50,0.2,127,7,12,3800,8,3,14,3
862,0.8,1,3,23,0.4,165,2,15,278,16,3,11,0
1273,1,0,3,48,0.4,99,4,15,1767,18,15,11,1
957,2.5,0,4,7,0.8,107,5,10,1846,12,5,7,1
1617,1.3,1,3,30,0.7,105,2,4,829,9,0,10,0
893,2.5,1,0,55,0.6,183,2,1,2986,7,1,6,2
1210,0.5,0,0,63,0.1,93,5,0,2394,17,9,7,2
708,2.7,1,0,63,1,195,8,7,2169,6,5,7,1
835,1.1,1,2,7,0.2,101,4,7,1181,13,5,15,0
1450,2.7,1,9,19,0.6,131,1,17,575,15,9,12,0
973,1.5,0,5,57,0.2,190,7,16,2977,6,4,2,2
601,1.4,0,4,4,0.1,154,4,13,532,12,8,10,0
507,0.5,1,1,32,0.5,141,7,11,1702,17,0,5,1
564,1.8,1,0,51,0.5,168,3,1,1074,14,8,15,0
1559,1.6,1,6,6,0.5,162,6,17,3352,9,1,3,3
754,0.5,1,7,59,0.7,178,7,10,1027,6,3,5,1
728,2.7,1,0,25,0.2,88,4,1,2039,5,1,12,1
1431,0.5,0,0,56,0.6,191,1,1,461,7,3,8,0
767,1.5,0,4,28,0.7,175,4,10,527,10,0,15,0
1722,2.6,0,8,18,0.8,177,2,16,3271,14,0,15,3
1992,1.6,0,5,57,1,100,2,15,606,9,3,4,1
1876,0.5,0,10,40,0.3,86,6,14,2513,10,8,16,3
1054,1.1,1,10,38,0.4,136,6,12,1675,18,4,14,1
1283,1.6,1,4,47,0.9,93,5,5,2698,9,6,17,2
1281,2.3,1,0,28,0.3,148,1,6,1129,12,1,6,1
1066,0.6,0,2,7,0.9,114,7,18,468,19,13,6,0
730,2.1,1,0,4,0.1,89,8,2,1210,19,15,4,0
1053,0.8,1,7,45,0.3,103,1,12,3086,17,6,5,3
1611,0.5,1,11,3,0.6,98,3,14,1595,8,4,9,1
793,1,1,5,30,0.9,133,2,15,2332,17,13,14,2
1220,2.9,0,3,62,0.5,125,4,8,2589,19,11,15,2
1662,0.5,0,0,61,0.8,126,4,13,3760,9,5,13,3
1281,2.8,1,3,8,0.3,144,4,19,1851,8,2,9,1
538,0.8,0,12,2,0.8,177,7,13,417,8,4,9,0
823,0.5,0,0,39,0.4,187,8,4,294,13,9,11,0
1733,2.8,0,3,36,1,119,6,20,3576,17,16,9,3
1429,1.5,1,0,40,0.9,100,3,14,3945,11,7,18,3
1839,1.2,0,9,54,0.5,200,7,11,927,19,10,18,1
659,2.7,0,6,6,0.5,110,3,7,2044,15,5,2,1
1953,2.1,1,7,56,0.1,158,8,9,2334,11,5,4,2
1172,1.9,0,0,27,0.7,164,1,3,1477,12,0,6,1
612,1.9,1,6,16,0.3,102,7,7,3161,8,4,3,3
1563,2.4,0,0,24,0.2,170,8,0,3660,7,5,5,3
1191,1.3,1,16,26,0.8,84,1,20,1604,14,3,9,1
615,0.5,1,0,42,0.6,163,6,4,2211,7,4,18,1
1893,2.1,1,8,63,0.2,134,2,11,3822,14,3,18,3
1563,1.7,1,10,16,0.1,151,7,13,3922,11,1,8,3
1995,1.9,0,6,9,0.8,139,6,18,1203,14,12,18,2
1517,0.5,0,6,48,0.6,143,5,14,2822,15,5,11,3
832,1.6,1,1,34,0.3,108,5,5,447,15,13,12,0
1162,2,0,0,56,0.7,114,7,1,1652,5,0,20,1
1595,2.6,0,7,12,0.3,121,8,19,3608,15,1,16,3
1329,1,0,1,52,0.9,181,6,2,1228,8,6,6,1
928,0.5,1,11,56,0.7,80,8,13,666,19,10,5,0
1656,0.5,1,8,38,0.1,105,7,17,1499,12,8,19,1
1937,1.7,0,16,58,0.6,189,1,19,3321,5,4,14,3
977,1.1,1,2,57,0.6,181,6,7,1206,7,1,8,0
768,0.9,0,16,56,0.1,113,1,20,952,19,3,16,0
1464,0.5,1,11,12,0.9,117,2,14,3927,5,3,15,3
1177,0.9,0,1,29,0.4,191,2,8,311,18,5,19,0
1348,2,0,16,52,0.3,98,3,20,955,18,11,7,1
1956,2.2,0,0,37,0.5,87,3,2,1109,13,1,19,1
1751,0.5,1,6,8,0.6,178,6,20,2969,8,6,17,2
1530,2,0,11,42,0.8,177,6,13,725,11,10,19,0
1997,1.8,1,1,40,0.5,185,4,8,1655,7,6,15,2
1414,1.5,1,5,44,0.5,180,2,6,3490,16,12,13,3
1707,1.4,0,0,41,0.8,80,7,2,1774,12,0,10,2
894,0.5,1,1,50,0.5,199,3,14,3615,13,0,6,3
645,1.2,0,6,41,0.7,184,8,17,714,18,2,13,0
1163,2.8,1,0,49,0.6,155,2,0,2768,19,2,12,2
1126,0.7,0,3,49,0.9,165,8,17,3739,14,1,13,3
1648,0.7,0,6,64,0.8,170,4,9,610,8,1,6,1
1170,0.9,0,6,14,0.4,199,2,13,715,18,5,20,0
508,0.8,0,7,42,0.3,94,1,8,663,13,12,7,0
1097,2.1,1,6,64,0.2,161,3,8,1725,14,5,9,1
728,1.7,1,0,5,0.6,101,2,20,834,16,0,5,0
1980,0.5,1,2,29,0.8,177,1,13,3865,12,10,18,3
1504,2.3,1,1,64,0.9,182,1,2,3059,6,5,10,3
1379,2.1,1,14,63,1,83,1,17,651,9,6,7,0
1698,2.1,0,5,18,0.9,160,6,20,796,13,3,14,0
920,2.1,1,5,25,0.4,115,7,14,785,10,7,5,0
1144,1.5,1,0,21,0.4,189,1,11,3252,16,0,8,2
1995,0.5,0,6,26,0.2,129,1,15,1322,15,11,7,1
1430,0.5,1,1,27,0.5,183,1,16,2832,7,1,15,2
972,0.5,1,5,13,0.4,193,5,8,1615,11,6,13,1
662,0.5,0,5,20,0.8,138,1,10,2125,17,15,15,1
1867,2.3,0,0,9,0.1,191,6,3,990,6,1,2,1
1730,2,1,0,20,0.1,143,4,10,1595,14,0,12,1
1723,1,0,1,7,0.6,126,3,17,1213,5,0,16,1
1882,1.3,1,8,47,0.2,140,2,13,2500,17,1,11,2
803,0.8,1,0,18,0.3,106,4,1,2801,18,15,12,2
580,1.2,1,0,47,0.9,91,3,1,3451,15,1,11,3
668,2.3,0,2,48,0.3,114,1,19,1201,14,12,4,0
1391,1.4,0,2,36,0.8,182,1,6,3139,14,7,14,2
1560,2.3,0,0,22,0.8,169,7,1,1938,15,11,16,2
821,1.8,1,5,54,0.1,109,3,9,3185,8,4,15,2
811,2.4,1,5,2,0.3,106,6,13,2111,18,7,2,1
1989,2.9,1,8,17,0.1,193,8,15,2369,7,0,18,2
1034,2.7,1,6,37,0.7,120,7,20,3625,17,1,12,3
618,2.1,0,2,6,0.3,86,1,4,1051,13,10,15,0
654,1.3,0,0,52,0.7,196,4,4,1036,17,4,13,1
576,2.8,0,2,10,0.2,184,5,7,2938,6,0,5,2
667,0.6,0,6,3,0.7,185,6,13,2855,5,0,19,2
869,1,0,7,57,0.6,118,1,15,2727,13,3,8,2
635,0.5,1,2,42,0.4,149,3,4,2973,12,5,18,2
609,3,0,15,44,0.3,117,1,16,2581,15,11,15,1
1557,2.8,1,16,2,0.1,123,5,20,2690,18,16,9,3
1604,1.7,0,2,33,1,191,8,5,916,13,10,12,0
1182,0.5,0,7,8,0.5,138,8,16,2563,19,17,19,2
848,2.1,1,10,19,0.8,148,7,18,3359,10,0,14,2
1610,2.9,0,7,64,0.9,181,4,12,941,8,4,9,1
1828,2.1,1,0,17,0.9,199,1,1,2280,17,14,4,2
880,2,1,1,50,0.5,194,7,3,827,15,9,6,0
1394,0.9,1,10,62,0.3,175,5,13,473,11,1,20,0
1960,2.3,1,1,61,0.3,86,7,3,3865,10,7,11,3
809,0.8,0,10,21,0.9,91,7,19,1274,18,7,3,1
899,0.5,1,13,57,0.9,172,2,18,364,11,1,7,0
1976,0.7,1,4,32,0.8,171,2,7,3699,17,11,13,3
879,1.5,1,0,21,0.8,187,4,2,2927,14,13,11,2
916,2.6,0,0,36,0.3,195,4,12,1470,13,0,14,0
763,1.7,1,8,2,0.5,92,8,14,1050,6,4,8,0
508,1.6,1,0,9,0.4,162,6,2,2616,18,8,10,2
825,2.9,1,0,34,0.8,99,8,17,2915,8,2,10,3
1864,1.4,0,8,46,0.7,178,1,12,2686,11,7,18,2
1725,0.5,1,8,52,1,185,6,12,1243,19,18,5,1
1108,2.9,0,10,52,0.1,183,2,12,3264,16,1,13,3
1011,1.1,0,4,36,0.2,131,7,18,2261,7,6,16,1
1703,1.5,1,16,55,0.7,138,5,19,2993,5,1,20,3
1067,1.7,1,0,58,0.5,135,7,0,706,12,9,16,0
1334,2.4,0,5,42,0.6,115,5,14,2542,10,1,8,3
775,2.6,0,0,30,0.4,189,7,10,2523,17,16,9,2
1899,0.6,0,0,26,0.1,151,2,0,336,13,11,4,0
930,1.3,1,1,14,0.4,97,6,10,2457,11,7,17,1
1058,1.5,0,2,19,0.4,166,4,14,418,9,7,16,0
1187,2.2,0,0,46,0.4,145,2,9,3917,13,11,8,3
1874,2.7,1,10,8,0.9,166,7,13,1246,8,1,2,1
1482,0.5,0,2,48,0.2,142,7,10,2971,12,8,12,2
1809,1.7,0,3,59,0.1,174,3,4,2324,10,6,16,2
864,3,1,0,54,0.7,187,2,1,3121,18,2,16,2
625,1.9,0,12,33,0.2,191,1,20,3801,10,6,2,2
1880,1.8,0,4,18,0.7,138,3,5,3333,17,15,7,3
1138,1.4,0,12,44,0.2,187,8,17,3475,19,3,3,3
560,0.5,0,14,23,1,146,8,15,2360,17,16,18,1
1117,0.5,0,1,12,0.6,144,7,8,2895,7,6,16,2
1712,1.4,0,1,63,0.5,137,7,12,3652,16,1,19,3
1836,1.7,1,3,26,0.1,134,6,16,3097,5,0,18,3
1036,2.4,0,0,39,0.2,119,7,3,2101,10,7,2,1
1860,2.3,0,15,23,0.6,162,4,16,3918,9,2,8,3
1375,1.1,0,3,9,0.9,145,7,19,3869,19,18,10,3
1945,1.6,1,0,57,0.3,195,4,1,732,14,1,14,1
1896,0.5,1,8,7,0.4,141,2,13,3684,9,7,18,3
