"battery_power","clock_speed","dual_sim","fc","int_memory","m_dep","mobile_wt","n_cores","pc","ram","sc_h","sc_w","talk_time","price_range"
1735,1.8,1,16,34,0.1,140,2,17,2392,17,15,19,2
1129,2.8,1,0,49,0.5,185,2,2,1857,8,4,5,1
708,1.9,0,0,26,0.3,116,7,1,1419,10,6,16,0
894,0.7,0,2,58,0.1,123,2,3,3305,12,7,2,2
530,2.4,0,1,32,0.3,88,6,20,959,17,7,6,0
1481,2,1,0,35,0.5,105,3,0,2635,17,16,4,2
1068,2.7,1,0,45,0.6,194,5,1,1754,17,7,9,1
1487,0.5,0,6,57,0.7,84,3,12,2563,18,4,14,2
1524,2.5,1,11,41,1,96,4,20,1936,7,0,9,1
1093,1.9,1,2,22,0.3,196,8,14,1869,8,5,4,1
1816,1.6,1,0,50,0.1,186,5,2,3637,11,7,16,3
627,1.8,0,2,20,0.8,142,3,8,896,17,6,14,0
989,0.7,0,13,51,0.4,132,3,15,2349,10,1,20,1
1895,0.5,0,2,5,0.7,134,1,11,774,15,4,6,1
805,1.7,1,0,58,0.9,168,3,10,3397,7,6,2,2
713,1.6,0,7,2,0.4,181,8,9,485,10,6,4,0
864,2.5,0,10,24,0.7,148,4,15,3964,13,8,12,3
1177,0.9,0,1,11,1,181,4,7,1887,8,5,11,1
582,0.5,0,8,32,0.7,107,3,11,2977,6,1,20,2
1898,1.8,1,3,56,0.2,185,7,4,2114,10,5,19,2
1158,0.7,1,1,29,0.7,123,2,20,1542,17,9,15,1
1451,0.5,0,5,57,0.6,181,8,12,3038,15,7,18,3
1820,1.4,0,5,51,0.9,163,7,10,2481,11,9,11,2
984,0.5,1,3,9,0.8,140,3,20,841,18,15,16,0
580,2.1,1,0,24,0.4,135,4,5,3565,12,11,8,2
1263,2,0,0,5,0.4,146,6,3,1958,9,6,4,2
1237,0.5,0,2,27,0.1,87,8,5,2454,14,0,8,2
514,1.6,0,7,37,0.1,172,1,9,3392,12,8,5,3
1515,2.6,0,0,56,0.9,184,3,1,262,14,4,20,0
721,0.5,1,6,6,0.4,194,4,9,530,8,4,8,0
603,2.5,1,3,35,0.7,126,3,16,3703,13,1,9,3
1426,2.5,0,2,55,0.4,109,1,7,2562,5,1,3,2
1820,1.7,1,0,64,0.6,161,1,3,574,10,2,18,1
1215,1,0,4,16,0.1,130,4,8,2632,7,1,15,2
697,2.7,1,5,20,0.4,173,2,6,259,12,6,4,0
717,0.5,1,4,10,0.6,198,1,5,688,10,7,15,0
1348,2,1,5,36,0.3,145,6,6,2554,19,1,12,2
1164,2.6,1,0,61,0.3,88,1,6,3859,11,10,17,3
578,0.5,0,9,62,0.3,170,5,13,2977,15,12,5,2
1971,0.5,1,0,40,0.3,186,7,19,571,8,7,17,0
1794,0.5,1,5,55,0.5,86,7,7,402,14,7,14,0
1558,2.5,0,2,32,0.1,114,5,3,878,16,5,17,0
1597,0.9,0,4,4,0.5,85,1,19,2130,8,3,15,2
1240,1.6,0,0,39,0.1,146,2,9,3260,13,1,17,3
1994,0.8,1,2,7,0.6,88,8,4,454,11,8,6,0
1221,2.3,0,7,35,0.4,152,7,19,2638,19,16,14,2
989,1.6,1,11,24,0.6,156,8,17,2819,16,13,5,2
1180,1.2,0,5,50,1,144,4,20,1464,7,3,20,1
718,2.8,0,10,59,0.8,113,6,13,1824,11,9,3,1
1670,1.6,1,0,47,0.8,139,8,15,876,16,0,5,1
534,2.5,0,1,21,0.3,164,7,9,2706,7,5,18,2
1566,0.5,1,0,20,0.5,126,2,0,659,14,9,13,1
1935,0.5,0,0,29,0.6,124,5,9,455,9,2,6,0
504,2.8,1,2,54,0.4,163,2,10,2378,17,11,2,2
913,1.7,1,1,41,0.3,103,1,14,2278,15,3,18,1
1317,1.8,1,2,43,0.5,113,5,3,3436,16,13,5,3
917,0.5,0,1,31,0.5,88,6,2,3424,19,2,13,3
712,2.5,1,1,49,0.6,99,6,3,401,5,0,10,0
1083,1,0,6,52,0.9,126,2,20,681,19,18,19,0
1039,0.6,0,5,6,0.1,136,6,8,3212,15,7,7,2
1747,0.5,0,4,13,0.7,185,6,12,3105,7,1,10,3
1449,0.5,1,0,52,0.6,105,6,0,2036,5,1,10,1
1872,0.5,1,14,49,0.2,139,7,18,3153,16,15,5,3
1796,1.6,1,5,7,0.1,101,4,6,1642,9,4,3,1
1097,1.4,0,0,60,0.8,181,1,17,509,15,12,12,0
1562,0.5,1,1,20,0.8,172,8,10,3465,16,11,6,3
1433,2.3,0,8,27,0.9,153,7,12,3900,18,16,2,3
740,1.8,0,1,12,0.2,123,1,11,1105,7,6,19,0
676,2.2,0,1,39,0.2,84,1,5,2064,13,7,6,1
503,1.8,1,1,13,0.7,131,1,4,3117,19,6,9,3
1020,1.5,0,13,7,0.7,96,3,18,1142,13,9,8,1
896,1,1,3,4,0.3,111,1,4,1060,12,10,4,1
1824,0.8,0,4,19,0.9,143,2,5,2381,14,1,5,2
1512,0.6,1,1,54,0.4,134,3,2,3366,7,3,11,3
1053,2.9,0,7,42,0.9,126,6,17,1339,17,0,14,0
1944,1.8,1,0,31,0.8,87,4,10,2560,7,3,8,3
1174,0.7,1,1,25,0.8,91,2,8,285,19,7,3,0
627,1.6,1,3,12,0.2,131,7,17,2476,17,1,10,1
1602,2.7,0,4,46,0.6,118,1,5,1862,16,9,2,1
1733,1.5,1,4,6,0.9,170,1,15,3488,6,4,10,3
586,1.4,1,10,8,0.5,142,8,14,3178,9,7,10,2
1528,2.4,0,2,37,0.2,156,8,3,733,15,0,14,0
875,0.7,0,2,23,0.1,110,7,7,756,14,5,6,0
1602,0.6,0,12,58,0.4,170,1,13,3622,17,2,17,3
1426,1.6,0,4,12,0.7,174,5,16,1277,14,9,5,1
1370,1.4,0,5,6,0.2,158,6,8,3703,13,10,11,3
609,0.5,0,4,10,0.1,81,6,6,1905,16,3,18,1
840,1.2,1,5,15,0.3,178,6,8,2636,12,2,6,2
991,2,0,2,12,0.3,158,5,6,2014,11,9,10,2
1724,1.8,0,0,9,0.8,100,2,1,3056,18,16,6,3
584,1.8,0,0,19,0.3,168,3,0,465,12,8,4,0
860,1.3,1,1,49,0.7,141,6,13,3869,16,14,20,3
1541,2.8,1,10,28,0.2,165,5,15,1108,12,1,7,1
615,0.5,1,7,58,0.5,130,5,8,1906,14,5,5,1
912,2.8,1,6,46,0.4,84,4,11,851,8,4,4,0
1278,1.2,0,10,60,0.6,172,7,14,3142,11,4,19,3
1365,0.6,0,0,31,0.3,125,4,0,1300,14,7,13,0
1702,1,0,7,36,0.1,177,5,9,1430,8,6,10,2
589,0.5,0,1,59,0.7,146,8,4,362,16,10,6,0
1347,1.5,1,10,56,0.3,95,1,19,2456,13,0,13,2
1644,2.8,0,0,44,1,137,8,0,2360,7,4,19,2
956,1.9,1,1,42,0.1,133,7,11,3700,10,0,7,3
1089,1.4,1,10,2,0.1,153,7,20,2620,7,5,13,2
871,0.6,0,2,52,0.1,178,3,3,437,14,7,17,0
664,1.5,0,5,6,0.9,164,2,19,3774,11,5,18,3
1874,0.6,0,1,19,0.8,192,2,9,1218,15,10,17,1
1928,2.6,0,5,5,0.8,162,5,16,696,14,12,15,0
888,2.6,1,2,33,0.4,198,2,17,3407,12,1,20,3
1077,1.7,1,1,58,0.8,86,7,13,3902,9,3,3,3
1023,2.3,1,5,30,0.2,80,8,7,2086,10,0,19,1
1426,0.8,0,2,42,0.6,84,3,10,1356,15,9,16,1
831,1.7,1,7,26,0.7,177,5,11,1704,6,5,20,0
1496,1.3,1,0,6,0.5,85,3,9,3571,16,1,11,3
1433,2.3,0,2,5,0.1,129,5,11,2132,18,15,19,1
1095,2.6,1,0,44,0.7,103,4,5,3209,13,11,8,3
643,0.7,1,3,23,0.8,156,1,9,2096,13,6,2,1
1142,1.1,0,0,6,0.5,198,4,0,1273,19,0,6,1
730,0.5,1,3,27,0.1,112,5,10,3623,9,4,15,2
1901,0.5,0,5,41,0.6,131,2,17,368,5,1,12,0
1510,0.6,1,1,32,0.7,135,3,8,854,8,2,10,1
1924,2.6,0,0,59,0.9,136,6,0,3646,10,9,16,3
1825,1.1,1,13,17,0.1,157,4,18,3130,12,4,2,3
1275,0.5,1,3,5,0.2,152,1,9,3784,13,4,4,3
987,2.3,0,9,17,0.8,124,7,17,3885,11,0,14,3
1538,2.3,0,6,13,0.2,121,7,7,1494,18,10,12,1
1965,0.5,0,4,29,0.5,149,5,13,2973,11,1,20,3
808,1.9,0,7,20,0.8,185,6,14,1471,13,4,11,0
712,0.5,0,6,27,0.5,86,2,11,2001,11,10,12,1
1507,0.9,1,0,42,0.4,123,5,0,1486,15,3,19,1
912,0.7,0,3,47,0.9,182,3,6,1321,7,2,6,0
769,1.2,0,2,17,0.1,95,8,4,1877,18,2,11,1
948,2.3,0,14,22,0.1,173,5,20,3499,11,7,19,3
507,1.9,1,0,39,0.7,142,1,0,2124,6,0,12,1
1384,2.8,1,15,60,0.1,82,3,18,1221,18,12,15,1
1766,1.3,0,1,29,0.5,194,8,20,2316,19,2,6,2
1407,1.8,1,5,16,0.2,170,4,6,1068,6,0,8,1
614,2.9,1,3,24,0.2,94,4,7,1930,13,12,4,1
1972,2.9,0,9,14,0.4,196,7,18,1316,8,1,8,1
1039,0.5,1,8,47,0.2,130,8,9,1742,18,12,15,1
511,3,1,5,34,0.9,125,8,13,3265,14,7,14,2
1811,2.5,0,4,5,0.6,98,4,16,2700,13,7,8,2
1159,1.5,0,3,36,0.4,104,4,8,2115,8,7,18,2
1848,1.3,1,7,12,0.1,178,2,19,3915,9,7,8,3
1988,0.5,0,0,16,0.1,94,8,1,3144,16,2,14,3
1469,0.5,0,3,58,0.5,150,7,8,1571,17,16,2,2
1423,0.6,0,12,44,0.8,131,5,13,2253,10,8,9,1
1974,0.5,1,9,10,0.8,145,6,12,1433,6,1,17,1
835,0.8,1,2,42,0.8,128,5,18,2583,15,2,13,2
1429,0.6,0,8,42,0.9,151,5,9,1817,6,1,16,1
947,0.5,0,1,51,0.1,144,2,15,2915,17,1,6,2
1446,2.8,1,0,18,0.3,178,8,1,3340,8,0,16,3
1332,1.3,1,5,7,0.8,168,7,19,2790,19,11,10,2
1498,1.2,1,0,14,0.1,191,4,1,577,14,12,12,0
1576,0.9,1,0,14,0.4,173,2,4,3220,17,2,6,3
1398,1.6,1,8,26,0.8,150,1,12,3488,14,3,11,3
1885,2.4,1,12,14,0.6,92,4,15,1277,9,6,16,1
798,0.5,1,7,2,0.8,148,2,15,3593,14,9,3,2
1436,2.5,1,0,42,0.9,124,8,1,2736,12,5,19,3
1998,1.2,0,8,31,0.6,196,8,19,2311,17,9,18,2
1321,1.3,0,0,63,0.4,109,8,9,1464,7,6,16,1
1021,1.3,0,7,9,0.7,192,2,12,1355,6,1,14,1
1339,2.3,1,0,40,0.1,123,2,1,2382,6,4,7,2
1210,1.6,1,9,57,0.5,111,4,20,1886,16,0,17,1
1949,0.5,1,2,31,0.1,145,5,9,832,7,3,19,1
882,0.7,1,9,28,0.2,151,6,16,751,19,11,8,0
1549,1.5,1,0,27,0.4,113,5,7,436,10,8,11,0
1991,2.2,1,1,42,0.7,82,1,13,722,6,5,10,0
796,0.5,0,2,12,0.5,114,1,8,1075,7,3,2,0
1012,0.5,1,4,39,0.1,161,4,6,2802,8,0,10,2
1318,1.9,1,0,11,0.8,188,2,15,1780,12,10,2,1
1708,0.8,0,8,14,0.9,197,4,16,1247,19,16,16,1
598,0.8,1,8,62,0.1,117,8,9,3066,11,2,19,2
541,2.3,0,4,51,0.4,200,8,17,403,11,2,12,0
818,0.5,1,2,23,0.2,192,5,17,2518,19,12,3,2
1414,0.5,0,0,15,0.8,168,2,0,1069,18,6,14,0
601,1.7,1,3,6,0.8,169,4,11,2651,14,8,9,2
561,2.8,1,2,40,0.1,99,7,6,2974,15,12,19,2
1616,2.3,1,3,52,0.1,100,5,8,657,7,3,2,0
1263,1.4,1,1,32,0.4,103,2,2,3372,18,13,10,3
1604,1.9,1,0,63,0.6,93,5,2,1464,15,9,20,1
539,2,1,1,24,0.5,86,4,2,1326,7,4,3,0
1071,2.6,0,0,49,0.3,199,4,5,3393,6,5,7,3
826,0.5,1,0,57,0.5,135,2,0,323,17,3,7,0
771,2.9,0,2,62,0.7,106,1,8,1628,9,3,6,1
1811,2.9,0,0,33,0.2,132,8,2,2610,8,3,13,3
1842,2.2,1,7,56,0.4,179,4,10,3721,16,11,4,3
1420,2.8,1,1,50,0.1,100,8,8,763,17,1,17,0
1763,0.5,1,12,10,0.2,184,3,19,792,17,12,13,0
1163,1.9,0,6,2,0.9,133,5,20,1568,14,0,19,1
1805,0.5,0,0,29,0.2,182,4,2,1276,19,4,17,1
610,1.6,1,9,52,0.4,90,4,19,3472,10,4,12,3
1533,1.1,1,16,17,0.3,160,4,20,2520,8,2,11,2
1924,0.5,0,3,63,0.3,111,2,10,3423,13,3,19,3
1801,0.5,1,6,52,0.9,120,6,10,258,14,8,9,0
1726,1.9,0,1,42,0.6,106,5,3,1868,16,7,6,2
794,2.5,1,15,14,0.6,197,3,19,2171,19,8,18,1
1686,0.5,1,4,28,0.8,182,5,8,780,11,10,5,0
1444,2.1,1,0,6,0.9,103,1,1,712,17,5,10,0
1004,1.6,1,0,30,1,160,8,1,1012,7,4,13,0
1242,2.4,0,8,28,0.2,166,4,9,318,11,10,19,0
539,1.5,0,6,26,0.2,137,6,8,3948,18,11,15,3
717,1.1,1,2,14,0.1,99,8,6,629,16,15,20,0
1540,0.7,1,0,29,0.1,157,7,1,1161,11,8,5,0
672,0.5,0,7,35,0.1,99,8,17,1403,16,7,6,0
1325,0.5,0,0,13,1,133,4,8,3707,19,3,18,3
950,0.5,0,6,55,0.1,124,8,7,1305,6,5,4,0
948,1.5,1,6,18,0.3,119,4,7,2926,17,13,9,2
1328,0.5,0,5,27,0.3,144,3,18,2674,7,2,5,2
1447,0.5,0,3,40,0.7,184,2,5,471,8,4,20,0
1973,0.5,1,3,21,0.8,95,8,7,1724,12,10,8,1
1731,2.3,1,16,60,0.5,171,4,20,1220,9,3,20,1
1617,1.5,0,1,63,0.7,111,2,10,2754,19,10,8,2
1791,0.5,1,1,33,0.5,110,5,4,594,17,8,16,0
851,2.3,1,7,54,1,101,2,9,1005,12,2,14,0
856,1.9,1,0,14,0.6,115,1,7,2439,6,3,12,1
714,0.5,0,1,30,0.3,145,4,2,2302,12,10,10,1
951,0.5,0,6,15,0.6,81,2,17,1083,16,11,16,0
1303,2.1,0,6,10,0.4,109,8,15,2219,9,3,15,2
1550,2.7,0,2,32,0.1,126,7,5,1571,12,3,14,2
1759,1.4,0,10,15,0.4,101,4,13,2107,18,5,16,2
1448,0.5,1,16,2,0.2,100,5,19,593,9,4,18,0
1987,1.9,0,0,50,0.7,119,8,18,857,12,4,6,1
908,2.1,0,1,44,0.6,95,5,2,3518,16,12,7,3
820,0.5,1,2,58,0.3,160,4,4,1284,17,7,17,0
904,2.7,1,4,19,0.6,147,6,7,545,19,18,16,0
667,1.3,1,4,6,0.1,149,6,10,3566,9,5,12,2
1109,2.1,0,1,34,0.1,173,1,4,2821,13,5,17,2
1333,1.4,0,3,59,0.7,183,7,5,3442,18,16,5,3
1352,2.4,0,5,6,0.9,92,6,9,1309,12,1,14,1
1600,2.5,1,1,19,0.6,88,6,9,1179,10,3,18,1
1454,1.4,1,8,37,0.8,80,8,20,1713,16,0,19,1
1489,2.1,1,0,9,0.4,169,3,1,1663,9,3,14,1
1823,2.8,1,11,10,0.6,81,8,19,1812,5,0,19,2
1581,1,0,9,41,0.4,172,4,19,1384,19,9,2,1
1672,1.7,1,1,44,0.5,172,8,4,1348,11,6,7,1
1283,0.7,1,0,27,0.2,80,4,6,3957,17,15,6,3
630,2,0,9,14,0.5,180,8,13,1212,12,8,12,0
659,2.2,0,0,24,0.7,151,8,2,3925,8,1,10,3
1811,0.5,1,0,32,1,115,6,0,348,17,11,18,0
688,2.5,0,9,40,0.2,109,5,20,1382,12,7,8,1
514,2.9,1,5,18,0.7,141,2,8,980,13,7,16,0
1933,2.8,1,1,16,0.5,154,3,9,838,14,2,18,0
915,2,0,8,31,0.3,91,3,20,378,11,6,9,0
1006,2.2,1,4,22,0.8,135,4,8,909,18,4,7,0
1134,0.9,0,2,13,0.4,92,4,19,3632,17,8,19,3
599,2.9,0,0,64,0.3,186,8,1,3396,5,3,7,2
973,0.5,1,5,53,0.5,196,5,7,1861,13,10,16,1
1180,2.5,0,0,27,0.1,90,6,1,348,7,5,19,0
1237,2.5,0,7,13,0.8,98,4,12,2528,11,8,16,2
659,0.5,1,7,5,0.3,169,8,10,2190,16,10,16,1
1142,1.4,1,6,6,0.7,190,8,8,663,12,4,5,0
1002,2.7,1,16,11,0.4,185,6,18,961,10,7,19,0
1392,2.5,0,0,44,0.7,113,4,2,1280,8,1,16,1
602,0.9,0,9,50,0.9,141,8,18,2189,7,5,16,2
1249,0.5,0,3,55,0.8,140,3,8,531,18,10,13,0
531,0.5,1,0,12,0.5,121,4,3,2331,18,12,20,1
1450,2.1,0,1,31,0.6,114,5,4,794,11,5,9,1
1342,2.8,0,1,50,0.1,173,1,8,2644,7,2,11,2
832,0.5,0,5,22,0.6,198,1,8,1666,15,4,20,1
867,1.5,0,0,57,0.1,159,4,0,2157,8,6,18,1
1404,2.1,0,16,44,0.9,151,1,20,1196,10,6,5,1
840,0.9,1,6,33,0.7,150,6,7,2072,10,8,19,2
1368,0.5,0,10,42,0.2,91,1,20,1590,12,0,14,1
1927,0.9,1,3,11,0.4,190,8,12,2916,16,11,18,3
1714,0.5,1,7,31,0.4,120,2,10,3707,5,1,19,3
1201,0.5,0,1,10,0.4,198,6,5,726,11,4,3,0
1796,2.3,0,4,44,0.9,184,2,11,3577,17,7,4,3
1147,0.8,1,11,28,0.7,158,6,13,2627,18,3,15,2
776,1.7,0,0,20,1,146,4,9,685,15,11,7,0
510,2.6,0,0,33,0.1,110,6,10,1693,6,2,5,1
1045,1.2,1,3,40,0.1,175,6,7,2137,11,8,12,2
1497,0.9,1,4,10,0.1,153,8,20,3696,9,0,3,3
1425,0.6,0,0,33,0.5,89,3,2,3771,10,3,9,3
726,2.2,0,0,40,0.8,94,4,20,1342,16,11,4,0
1576,2,0,0,20,0.6,148,3,0,1379,17,1,16,1
714,2.1,1,5,11,0.1,197,3,6,1164,15,12,19,1
1595,1.9,1,1,63,0.9,88,1,20,908,18,13,6,1
541,1,0,0,10,0.4,127,4,0,1019,19,9,15,1
1617,2.6,0,14,29,0.9,113,6,20,3685,13,1,18,3
1154,1.1,1,2,5,0.2,98,1,13,1470,12,0,12,1
1638,1,0,6,2,0.2,189,1,11,2299,19,9,9,2
1150,2.7,0,0,39,0.4,151,8,1,999,6,2,11,0
1254,2.3,0,0,44,0.2,149,1,10,3011,7,4,12,2
1806,2,1,2,54,0.1,117,1,11,3142,13,0,6,3
603,1.5,0,8,12,0.7,114,6,20,1543,7,5,19,1
1834,2.1,0,7,40,0.1,99,4,11,3692,13,0,16,3
520,2.3,0,0,31,0.8,145,6,14,2753,13,7,17,1
565,0.6,1,1,50,0.1,158,2,8,2156,13,6,6,1
1689,0.5,0,11,9,0.5,150,5,15,2637,8,4,3,2
742,2.3,0,0,21,0.7,104,8,1,331,11,8,7,0
1143,1.2,1,1,22,1,125,3,6,1214,12,5,16,1
761,0.5,0,9,3,0.8,196,7,15,2248,19,3,15,2
959,1.3,1,0,36,0.4,196,5,14,3073,19,1,8,3
772,1.2,1,7,8,0.6,134,7,8,422,7,6,15,0
1015,0.8,0,5,12,0.5,102,3,14,2293,5,1,2,1
1824,1.9,1,9,2,0.7,103,1,14,3958,12,2,19,3
1130,0.5,1,1,29,0.7,130,1,14,432,6,1,10,0
1183,0.5,1,3,48,0.1,120,8,12,1152,8,3,3,0
574,2,1,0,26,0.5,118,6,2,1303,8,4,2,0
1472,3,0,4,20,0.3,169,2,6,797,6,1,11,0
1868,0.5,0,2,40,0.9,179,8,17,298,8,2,17,0
1375,2.9,0,2,20,0.4,147,6,7,3847,8,0,12,3
881,1,0,1,64,0.5,160,3,6,2110,18,9,6,1
1742,0.5,1,5,43,0.9,176,3,7,1921,9,2,3,2
1225,0.7,1,6,60,0.1,107,2,15,2423,17,11,6,2
1970,0.5,1,0,15,1,132,2,0,1658,15,9,20,2
1186,0.5,1,2,21,0.4,160,8,4,2361,17,8,7,1
1762,0.7,0,7,60,0.1,157,4,10,1380,14,5,14,1
1731,1.4,1,4,4,0.5,163,6,18,3892,5,1,4,3
852,1.8,1,5,8,0.8,160,5,9,315,7,6,20,0
848,1.5,1,4,36,0.3,151,4,16,2289,10,2,19,1
1575,2.5,1,0,11,0.2,185,7,20,2182,7,3,17,2
1554,2.8,1,7,23,0.1,105,6,18,2184,13,9,20,2
1972,1.6,0,0,48,0.5,92,8,2,2872,7,2,11,3
827,0.6,1,9,35,0.2,87,6,17,2367,5,3,15,1
1063,1.5,0,7,3,0.9,155,4,10,1919,12,10,20,1
1695,2.3,1,1,34,0.4,84,5,10,3296,17,6,14,3
1343,2.4,1,5,14,0.9,81,8,10,462,18,7,11,0
834,0.5,0,2,27,0.2,123,1,16,1591,11,9,20,1
595,2.6,0,0,20,0.4,122,2,18,1593,19,11,2,0
1081,1.9,1,13,42,0.1,101,7,17,2456,7,4,7,1
911,1.4,1,3,14,0.7,199,4,4,2933,16,3,11,3
844,2.2,1,1,22,0.9,197,7,2,3154,14,11,7,3
1335,3,0,3,60,0.8,180,2,4,3615,5,2,9,3
1883,1.6,0,9,24,0.1,87,1,16,3563,17,10,3,3
1128,0.5,1,6,33,0.6,147,8,7,1440,17,15,19,1
826,2.4,1,14,57,0.6,117,2,17,1907,15,14,5,1
1650,2.3,0,0,38,0.7,89,1,1,324,14,10,2,0
1162,1,0,0,50,0.5,104,4,10,1404,10,3,15,1
1517,2.5,0,2,8,0.8,169,4,18,2738,18,16,12,2
963,0.5,0,1,60,0.8,156,3,3,2722,12,6,16,2
1837,1,1,5,12,0.9,103,8,6,2294,8,7,20,3
1028,2.8,0,1,30,0.1,193,1,10,1424,18,4,13,1
1831,2.2,1,4,55,1,189,8,9,1133,14,3,10,1
571,2,1,5,58,0.6,101,6,11,555,19,10,11,0
1770,2.3,0,0,9,0.6,183,6,5,3785,13,10,14,3
970,1.3,1,5,59,0.2,84,7,19,3675,12,0,12,3
642,0.5,0,0,38,0.8,86,5,10,435,9,2,2,0
622,1.9,1,12,11,0.8,193,8,14,3183,5,0,4,2
600,1.8,0,9,6,0.8,199,2,15,3495,17,4,7,2
1412,0.6,0,9,57,0.2,86,3,10,1853,15,10,18,1
733,0.8,0,7,16,0.4,138,4,12,2648,12,0,19,2
1070,3,0,9,19,0.8,160,7,16,2647,14,13,20,2
875,0.7,1,1,30,0.7,146,8,8,702,19,15,15,0
1994,0.7,0,5,5,0.4,189,2,7,1836,12,11,18,2
823,1,1,9,18,0.2,182,5,16,3894,13,10,9,3
1908,0.5,0,9,30,1,111,2,19,2944,19,17,17,3
790,0.5,1,7,44,0.1,89,8,8,3424,13,11,9,3
1330,1.8,1,1,40,0.5,177,1,5,2678,9,4,14,2
1660,0.5,0,2,15,0.7,100,8,8,2424,12,5,9,2
1776,2.2,0,2,20,0.9,82,6,16,2671,15,10,12,3
1611,0.5,1,4,27,0.9,199,1,10,3078,15,2,6,2
1410,0.5,1,0,15,0.3,92,3,1,2304,18,4,18,2
1772,1.6,0,16,45,0.5,159,2,18,1146,6,1,17,1
1280,1.3,0,0,39,1,108,7,1,2335,6,4,2,1
1712,0.9,1,2,23,1,155,7,19,1422,5,0,15,1
1562,0.7,0,0,55,0.1,140,8,1,2096,15,3,3,2
891,1.9,1,1,18,0.1,153,6,3,1303,17,16,4,0
1957,1.2,1,16,36,0.8,151,2,19,1115,16,2,18,1
1110,0.6,0,1,42,0.9,192,5,2,456,12,8,18,0
875,1.4,1,1,43,0.6,104,8,3,3396,14,2,18,3
1211,1.2,0,0,28,0.3,130,2,3,2750,6,1,14,2
769,0.5,1,12,54,0.2,112,4,19,941,15,8,20,0
671,2.9,0,7,2,0.1,95,6,19,2278,13,4,2,2
1872,0.5,0,5,26,0.5,172,4,10,2273,8,4,8,2
1076,2.3,1,0,14,0.7,191,5,0,2355,17,16,2,2
1325,1.9,0,2,50,0.1,146,1,10,2328,17,10,2,2
911,2.2,1,1,28,0.5,182,2,2,2638,8,4,13,1
1273,0.7,0,1,23,0.6,178,6,14,558,8,5,13,0
1062,0.5,0,3,39,0.9,124,4,4,1345,16,0,11,0
1317,1.5,0,6,12,0.1,154,2,9,425,7,0,11,0
940,2.9,0,0,16,0.7,115,4,1,2192,15,13,9,1
729,2,0,0,14,0.6,135,6,2,3397,19,15,17,2
1494,2.4,0,6,3,0.9,93,7,17,1208,14,13,17,1
1546,1.6,1,2,27,0.7,124,2,6,267,12,10,16,0
1253,0.7,0,0,34,0.9,113,4,10,3518,7,3,8,3
895,0.5,1,6,16,0.3,164,8,14,3122,7,0,4,2
793,1.9,1,0,43,0.3,124,8,2,1050,11,9,3,0
1628,1.8,1,11,56,0.1,136,2,13,3358,17,11,12,3
625,2.7,1,2,42,0.8,138,8,3,2929,10,4,17,2
1110,1.5,0,2,12,0.3,153,8,5,624,9,7,15,0
999,1.7,0,6,49,0.6,132,1,17,1598,7,0,8,1
1856,0.5,1,0,24,0.1,155,5,1,2052,17,6,10,2
1715,2.6,1,9,15,0.6,120,6,20,1249,16,2,4,1
1897,1.9,0,2,54,0.3,154,2,7,412,17,11,2,0
1202,2.4,1,0,19,0.1,122,2,1,595,19,0,3,0
1171,1.7,1,2,19,0.3,167,7,19,263,6,5,8,0
964,2,0,0,22,0.7,86,8,0,2577,17,16,5,2
1973,2.4,1,6,46,0.1,193,4,10,639,6,0,3,0
1992,0.6,1,11,2,0.1,141,1,14,3206,10,9,10,3
546,2.6,1,5,26,1,159,5,15,1550,7,2,3,1
1093,0.5,0,1,31,0.6,171,2,12,1646,12,0,6,1
1880,2,0,11,35,0.1,200,4,14,1930,17,7,15,2
1765,1.1,0,3,11,0.7,87,2,7,3695,6,5,18,3
1640,0.5,1,1,36,0.9,87,8,11,3235,6,1,10,3
1830,0.5,0,0,7,0.9,191,6,12,2334,8,7,14,2
826,0.6,0,3,62,0.7,187,4,19,1998,17,4,17,1
1864,2.2,0,0,7,0.1,142,1,2,2258,10,1,10,2
586,0.6,0,16,42,0.3,121,7,17,1869,12,2,7,1
1206,3,1,10,30,0.6,127,3,13,1825,7,1,4,2
832,0.5,1,1,5,0.1,165,5,2,3946,12,5,14,3
