"battery_power","clock_speed","dual_sim","fc","int_memory","m_dep","mobile_wt","n_cores","pc","ram","sc_h","sc_w","talk_time","price_range"
848,2.8,0,1,8,0.1,103,7,3,436,10,6,15,0
1851,2.9,0,0,53,0.7,112,6,2,2678,6,0,8,2
1166,0.5,0,7,59,0.5,80,1,11,3887,8,6,7,3
1776,2.1,1,10,35,0.1,172,4,16,1813,16,13,20,1
1254,1.2,0,2,27,0.2,134,2,10,817,14,1,16,0
1494,1.6,1,4,24,0.2,101,1,17,3614,15,12,9,3
984,2.2,1,0,39,0.5,119,8,18,2013,11,7,16,1
1179,0.8,0,1,5,0.9,154,5,17,543,8,7,18,0
513,1.9,0,8,27,0.4,174,8,13,3400,16,6,13,2
557,0.5,1,3,17,0.2,89,6,4,2623,17,16,16,1
744,1.7,1,0,33,0.5,105,4,2,2700,9,3,19,2
1129,0.8,1,9,21,0.6,116,2,10,1400,11,0,13,1
1148,2.3,1,0,58,0.3,170,5,20,3127,10,7,11,2
1793,2.7,0,12,44,0.7,175,5,17,2803,19,9,6,3
1310,2.3,1,3,15,0.2,150,5,11,2518,18,17,5,2
1604,1.2,0,1,6,0.5,191,6,15,3564,7,2,2,3
1676,1.6,0,2,37,0.2,145,1,3,2515,14,8,4,2
1001,2.8,1,1,40,0.2,117,3,7,3654,13,9,10,3
1086,2.7,0,0,24,0.1,135,8,19,3930,17,1,18,3
1986,0.5,1,7,39,0.1,89,7,19,3476,11,8,17,3
634,0.8,0,5,41,0.2,192,1,12,3242,18,11,4,3
502,0.8,0,7,52,1,82,6,8,2666,5,4,20,2
1641,1.1,0,6,48,0.7,97,8,7,1695,13,6,17,2
623,1.4,1,0,15,0.2,189,3,1,3510,14,4,18,2
962,1.1,1,3,17,0.1,161,8,20,3438,14,3,20,3
1057,2.7,0,3,41,0.1,97,4,10,2033,16,9,2,1
1862,1.5,0,1,62,1,182,1,2,1017,11,3,9,1
555,3,1,5,38,0.8,193,2,10,1686,8,1,8,1
1000,2.7,0,1,58,1,135,5,12,862,7,0,20,0
841,0.5,0,6,11,0.3,81,5,14,957,6,5,11,0
865,2.9,0,5,16,0.1,89,4,12,3494,13,3,14,3
999,2.6,1,11,56,1,165,4,13,3083,8,4,11,2
1232,1.2,0,12,30,0.9,131,6,14,1656,8,4,15,1
1194,2.3,0,6,34,0.2,165,2,12,313,15,1,19,0
612,0.5,1,1,20,0.8,179,8,6,3282,16,2,18,3
1362,2.9,0,0,47,0.5,186,6,4,3629,19,17,5,3
1469,1.7,1,11,44,0.5,169,2,14,1687,15,5,5,1
986,0.8,0,13,28,0.8,182,4,20,1149,8,7,18,0
1843,2.8,0,1,62,0.8,104,3,7,3899,5,4,6,3
1561,0.5,1,10,4,0.5,134,2,13,1783,13,12,10,2
1695,0.5,1,2,47,0.5,189,5,13,1629,8,6,11,1
667,2.6,1,3,8,0.8,185,1,7,2528,11,8,8,2
1768,2,0,0,2,0.8,88,7,2,3256,9,6,5,3
1269,2.8,1,16,41,1,180,8,17,2341,10,9,16,2
1109,2.8,1,6,57,0.9,151,1,12,2785,15,10,16,2
936,0.5,1,14,14,0.1,164,3,17,3761,13,1,12,3
1713,2,0,9,5,0.7,199,6,16,1513,15,6,2,1
1175,1.7,1,1,45,0.6,167,2,7,2240,10,6,5,1
1940,1,1,0,5,0.2,194,4,1,820,19,18,3,1
855,0.5,0,2,59,0.5,159,2,3,1875,16,8,8,1
771,0.5,1,0,33,0.1,157,3,17,920,16,2,10,0
645,2.5,0,10,63,1,174,4,14,3615,18,8,13,2
1307,1.8,0,2,7,0.6,88,7,3,1412,16,9,5,1
1948,2.9,1,4,5,0.2,136,1,13,361,6,1,10,0
1509,0.6,1,5,50,0.3,81,4,8,1540,12,8,3,1
626,2.8,1,3,11,0.8,109,2,9,1077,6,1,4,0
1190,2,1,0,40,0.2,93,5,1,3610,13,7,9,3
1727,2.1,1,10,57,0.3,158,6,18,512,5,2,6,0
1670,3,0,14,62,0.5,114,8,20,3024,6,0,20,3
1150,0.5,1,4,27,1,134,1,17,1610,11,0,16,1
1208,2.9,0,5,16,1,175,1,19,2201,17,16,12,1
1812,1.3,1,4,42,1,162,7,15,3338,18,13,11,3
770,1.5,1,6,61,0.2,196,4,9,3473,7,3,4,3
1559,1.3,1,10,10,0.3,114,8,17,2203,7,5,15,1
1902,0.5,0,10,13,0.2,155,4,11,940,14,10,15,1
1751,2.5,0,1,4,0.6,146,8,9,1155,19,14,12,1
1416,1.8,1,0,20,0.1,93,4,0,3872,10,2,7,3
1288,0.5,1,3,61,0.2,115,6,6,1882,16,6,10,2
1003,2.9,0,16,16,0.6,119,8,19,1798,16,7,10,1
1715,0.5,1,1,18,0.1,96,6,3,2598,17,2,3,3
1967,0.5,0,0,46,0.6,199,1,7,1567,15,2,7,1
962,1,1,14,2,0.9,125,1,20,1491,16,2,14,1
1487,1.5,0,5,42,0.8,120,2,7,2003,12,4,3,2
1569,1.6,1,4,54,0.9,190,4,6,3905,6,2,4,3
1146,3,0,5,57,0.4,111,5,10,291,19,9,11,0
1379,1.5,0,6,9,0.8,118,8,13,1693,11,4,18,1
1504,1.9,1,7,25,0.3,152,4,9,1788,13,11,13,1
1945,1.2,0,3,26,0.7,112,6,5,3322,18,7,20,3
1630,2.8,1,0,32,0.9,80,6,1,1751,12,10,20,2
1125,2.7,0,10,23,0.4,117,1,14,1641,14,8,12,1
614,0.7,0,4,51,0.1,178,7,7,2854,10,7,12,2
854,1,0,5,17,0.9,101,4,9,3115,7,0,2,2
1470,1.7,1,6,45,0.1,121,1,9,3259,10,1,14,3
1826,0.5,1,5,49,0.6,172,8,6,1612,17,9,17,2
807,0.5,1,0,37,0.2,127,4,0,2319,5,4,4,1
1996,2.8,1,0,7,0.1,138,5,4,1258,17,14,16,1
1083,2,0,3,41,0.7,158,5,5,1543,18,3,10,1
1035,0.5,1,14,49,0.3,178,2,15,3991,12,4,19,3
1521,1.6,0,5,62,0.3,143,1,9,3555,5,2,19,3
1314,2.8,1,13,5,1,87,4,18,3411,17,16,18,3
535,1.9,0,5,24,0.2,190,8,19,524,9,3,4,0
673,1.9,0,13,35,0.4,142,6,14,3541,18,17,4,3
1219,1.6,1,5,4,0.3,169,6,7,1998,9,2,4,2
1606,0.5,1,0,33,0.9,200,5,0,3437,11,1,2,3
1603,0.5,1,1,17,0.5,114,2,8,1637,17,3,11,1
1958,0.5,0,6,52,0.4,153,1,14,3064,7,6,3,3
695,0.5,0,16,12,0.6,196,2,19,2855,16,13,7,2
1441,0.6,1,0,53,0.5,106,1,12,1393,9,4,4,1
1470,2.2,1,4,33,0.4,138,7,10,1633,18,4,4,2
1890,1.1,0,4,48,0.5,127,4,5,2392,10,4,15,3
1152,2.1,1,0,26,0.3,82,2,0,3284,15,2,8,3
1619,0.9,0,3,20,0.9,117,6,9,464,7,5,16,0
1002,1.8,0,1,45,0.7,180,7,7,1234,19,13,18,0
742,0.5,0,0,36,0.7,139,3,1,292,8,0,6,0
1306,2.1,1,2,33,0.4,174,3,9,2521,6,5,16,2
1424,2.9,1,0,20,0.6,180,5,0,2658,15,0,19,2
942,1.4,1,8,27,0.5,91,4,9,587,6,3,13,0
1934,2.7,0,8,2,0.1,118,4,16,2190,18,1,9,2
1290,1.4,1,16,35,0.3,110,4,20,879,16,2,8,0
930,2.1,1,0,54,0.9,80,1,13,1743,7,1,9,2
1699,0.5,0,16,21,0.1,156,4,20,1181,16,0,18,1
1849,0.5,0,1,29,0.5,181,7,12,3330,14,4,15,3
1922,0.5,0,15,42,0.6,153,8,16,3564,12,1,17,3
548,1,1,0,56,0.4,146,4,14,562,17,14,8,0
916,0.5,0,0,47,0.2,82,4,1,1659,11,10,11,1
1783,0.5,0,8,14,0.6,183,8,11,1816,12,7,7,2
1083,1.4,1,2,49,0.8,156,5,9,1338,16,8,5,0
1698,2.8,0,10,7,0.8,131,8,12,2992,15,3,17,2
1969,0.8,1,5,7,0.2,85,8,20,315,16,7,7,0
869,1.9,0,0,2,0.6,197,7,3,3249,19,0,12,2
1337,2.7,1,0,5,0.7,200,4,1,3242,10,1,20,2
637,0.8,1,2,28,0.6,194,4,6,2725,15,10,7,2
833,0.6,1,0,27,0.3,145,4,2,586,19,8,19,0
1248,2.4,0,6,9,0.4,89,3,8,2454,9,8,13,2
1174,0.9,0,7,30,1,147,4,20,804,17,14,16,0
1831,2.3,0,3,44,0.2,148,7,14,2460,10,5,18,2
1002,2.6,1,7,27,0.1,146,1,10,1295,18,15,17,0
1010,2,1,2,8,0.9,139,5,3,2625,15,11,12,2
1117,0.5,1,2,21,0.1,177,2,19,1999,15,9,2,1
990,2.7,1,3,15,0.9,153,2,7,2698,11,8,6,2
1564,1.4,0,5,26,0.1,129,6,16,3742,13,3,13,3
1065,2.8,1,0,21,0.1,158,5,3,1193,16,13,20,1
1982,1.1,0,12,24,0.1,129,7,16,3511,16,14,15,3
1607,1.1,1,6,20,1,192,2,8,885,11,1,14,0
1066,3,1,6,5,0.5,167,5,7,1044,8,7,11,0
681,0.5,1,12,17,0.9,194,5,19,2548,6,1,5,2
1163,2.1,1,0,19,0.9,132,2,1,2940,13,0,15,2
1285,0.8,1,4,11,0.8,199,5,7,3966,17,15,2,3
753,0.5,0,11,48,0.1,121,8,20,3484,11,10,16,3
1779,2.6,1,2,5,0.8,90,1,3,1246,12,2,20,1
987,1.9,0,4,52,0.5,83,3,8,2757,17,12,15,2
511,0.9,1,15,24,0.6,136,3,18,2378,18,3,4,1
1044,1.8,0,4,12,0.7,104,6,5,1794,18,7,19,1
1855,0.5,0,5,32,0.6,187,8,18,3933,7,0,7,3
946,1.4,0,9,26,0.1,186,6,10,1637,7,3,6,0
657,1.9,1,2,21,0.1,110,8,8,783,6,1,11,0
1673,1.6,0,2,42,0.5,182,5,6,3094,12,4,20,2
731,0.5,1,0,28,0.5,130,8,0,1774,12,8,10,1
926,0.8,0,6,59,0.8,161,7,14,256,18,7,2,0
1261,0.5,0,3,52,0.3,86,2,9,1365,9,3,16,1
618,1.1,0,11,45,0.2,188,3,20,2339,19,2,10,2
936,2.3,0,5,57,0.2,129,2,6,2049,12,8,5,1
1485,0.9,1,0,28,0.8,158,5,1,3241,14,11,11,3
1339,0.5,1,10,21,0.5,80,4,11,867,8,3,3,0
508,1.3,0,1,50,0.7,82,5,9,2175,14,4,14,1
1938,0.5,1,5,44,0.5,121,2,9,3497,18,10,18,3
995,1.3,1,1,10,0.1,104,4,3,609,11,3,5,0
1086,1.7,1,0,43,0.2,111,6,1,3285,11,5,17,2
1322,2.3,1,1,35,0.1,157,1,3,3684,15,8,6,3
1864,1.9,1,2,57,0.1,181,6,6,3586,19,9,8,3
1944,0.5,0,1,26,0.5,92,4,9,2322,19,8,7,2
581,0.6,0,5,56,0.2,180,2,10,354,10,4,13,0
1020,0.7,1,3,27,0.7,128,4,4,3204,18,1,9,3
1936,1.3,0,2,44,0.1,139,3,3,1400,17,7,3,1
1329,1.7,0,5,23,0.6,198,8,6,2308,11,10,9,1
808,0.5,1,3,46,0.5,105,8,15,1082,15,5,10,0
994,1.2,1,4,40,0.9,164,2,17,3104,17,7,11,2
1811,2,0,3,22,0.2,82,2,8,2847,9,2,4,2
765,2.5,0,3,44,0.3,88,8,11,2256,6,1,19,2
993,2.3,1,0,16,0.4,106,7,13,1113,14,1,6,0
1136,1.6,0,15,32,0.5,150,6,19,3210,10,3,8,3
719,0.5,1,0,23,0.4,113,6,9,3990,14,9,12,3
733,0.6,1,0,63,0.3,105,7,10,984,17,4,9,0
1946,2.7,1,8,8,0.3,123,8,19,3117,6,0,2,3
1230,1.6,0,0,48,0.7,111,7,2,1622,18,17,16,2
1577,1,1,0,64,0.1,105,3,7,2967,7,3,7,3
1514,1.4,0,3,12,0.6,138,3,4,1037,15,3,15,0
579,2.5,0,3,7,1,89,8,10,2908,12,4,11,2
574,3,0,1,30,0.9,126,2,3,1167,5,3,19,0
1072,2.2,1,6,19,0.4,114,8,16,2715,15,9,16,2
843,1.3,1,1,16,0.9,119,7,4,1734,17,8,14,1
1492,1.5,0,5,11,0.9,85,3,7,2259,14,12,19,3
1807,2.9,0,0,16,0.2,125,3,0,2921,8,5,17,3
909,0.7,1,7,47,0.1,146,3,9,1244,14,10,16,0
1876,1.3,1,9,64,1,98,3,19,3132,17,0,2,3
1436,2.4,1,3,23,0.3,106,5,4,2488,8,4,8,2
1251,0.5,1,10,29,0.7,133,6,16,1052,11,9,11,0
636,0.5,0,8,28,0.9,152,2,15,2927,15,6,3,2
1354,0.7,1,3,26,0.5,136,4,6,2090,5,1,13,1
930,0.5,1,3,34,0.5,190,4,16,2131,7,2,6,2
1830,1,0,7,47,0.3,117,1,11,3362,13,10,11,3
1424,0.5,1,16,23,0.6,80,4,18,1053,14,11,16,1
583,0.9,1,1,51,0.9,88,8,2,1799,16,9,7,1
648,0.5,1,9,54,0.4,109,5,20,3124,5,0,13,3
1203,0.5,1,0,11,0.9,109,2,12,1672,17,13,19,0
1777,2.2,1,0,15,0.2,100,4,7,1552,10,8,10,1
1299,2.8,1,0,64,0.5,83,6,6,1938,19,8,5,1
1494,1.9,0,2,47,0.4,129,2,9,3202,13,1,14,3
527,0.7,1,4,53,0.9,128,1,11,1302,13,7,13,0
793,2.8,1,1,64,0.4,179,4,2,2296,12,0,5,1
873,0.5,1,6,8,0.6,152,7,9,575,15,8,7,0
722,1.1,0,12,12,1,93,6,20,2359,13,6,3,1
1250,1.5,0,14,20,0.4,167,5,18,3314,6,5,6,2
1358,1.7,0,0,60,0.6,147,3,1,440,14,10,13,0
1035,1.9,1,8,11,1,173,6,10,2002,17,8,5,1
1289,0.8,1,3,16,0.9,161,6,17,3167,14,8,20,3
1445,2.2,1,2,37,0.4,82,2,6,3480,17,16,17,3
1702,2.3,1,12,47,0.6,107,2,19,595,10,0,19,1
534,0.5,1,4,2,0.2,85,5,16,2466,5,3,18,2
628,1.8,0,5,60,0.2,87,6,6,1337,12,7,14,1
713,1.4,1,4,53,0.8,98,1,17,1462,19,18,13,0
1207,0.5,0,0,58,0.3,112,8,0,503,7,3,5,0
683,2.1,0,7,30,0.1,197,7,8,2066,9,0,15,1
594,2.6,0,1,27,0.1,196,5,2,708,17,5,17,0
537,2,0,1,55,0.3,103,7,2,2029,10,5,12,1
1565,0.5,0,0,38,0.1,121,5,1,308,19,17,7,0
1052,0.9,0,1,6,0.8,195,4,16,552,6,1,11,0
713,1.6,0,4,63,0.7,89,2,8,2082,15,10,12,1
1766,0.5,1,1,16,0.6,141,5,7,3314,9,7,17,3
584,1.7,1,1,19,0.4,199,4,4,3996,12,9,17,3
1541,1.5,1,6,5,0.5,109,4,10,1795,7,3,4,1
837,2.4,1,1,51,0.2,104,5,15,594,16,6,20,0
935,0.5,1,3,58,0.1,155,5,12,2473,10,4,9,2
665,0.7,0,0,31,0.1,185,5,2,690,5,2,15,0
680,2.4,0,13,34,0.4,157,2,17,3845,15,1,4,3
877,1.5,1,0,17,0.1,195,7,0,2004,11,8,9,1
1493,1.5,1,13,53,0.5,102,5,16,2083,19,15,20,2
1762,0.6,0,3,26,0.1,83,6,14,2661,9,7,4,2
842,1.8,1,4,57,1,124,3,10,1903,8,4,14,1
925,2.1,0,9,56,0.2,196,1,14,2466,8,0,5,2
1692,2.1,0,4,2,0.9,106,1,17,3779,9,3,7,3
1576,2.2,0,8,5,0.7,139,3,17,3904,5,1,7,3
1065,1.7,1,4,48,0.3,162,6,8,265,8,0,12,0
958,1.6,0,9,60,0.4,200,1,12,1417,10,4,19,0
623,0.8,0,6,26,0.3,197,7,12,1769,10,1,16,1
897,1.4,1,1,17,0.4,171,1,2,2948,12,3,5,2
1110,1.5,0,4,41,0.1,152,3,16,2572,16,5,16,2
616,2.2,0,3,21,0.8,150,7,4,3267,17,9,19,2
1680,1.2,1,6,37,0.7,168,4,7,1459,15,3,2,1
1715,1.3,0,0,12,0.3,94,8,6,1633,15,10,5,2
983,0.6,1,0,45,0.1,130,4,11,2052,5,3,6,1
720,0.9,1,12,14,0.8,165,4,14,1086,14,7,3,0
1660,0.6,0,2,24,0.8,169,2,3,2402,12,10,14,2
1564,1.5,1,1,42,0.7,108,2,2,3376,7,0,7,3
592,0.8,1,1,52,0.9,103,7,10,1507,5,0,4,0
969,1.8,1,2,44,0.6,158,3,7,641,9,1,8,0
1356,0.5,1,0,35,0.8,131,1,19,3451,5,2,17,3
504,1,0,8,14,0.5,189,7,9,1607,15,0,10,0
1546,0.5,1,3,6,0.2,101,1,4,3521,15,11,9,3
689,2.9,1,3,7,0.8,147,2,6,1241,9,0,16,0
1685,0.6,0,14,16,0.6,137,7,15,881,6,3,17,0
1792,1,0,3,62,0.3,170,7,8,2563,18,14,15,3
1786,1.2,0,11,61,0.1,123,3,14,3033,14,11,17,3
1944,0.6,1,9,59,0.2,132,7,10,769,19,13,3,0
1077,2.5,0,13,49,0.6,131,4,14,3454,17,11,2,3
648,1.8,0,1,60,0.1,195,4,4,819,10,3,4,0
1702,0.5,1,8,2,0.6,185,6,19,435,12,9,3,0
1571,2.9,0,1,30,0.9,150,7,3,586,10,9,4,0
856,1.1,1,14,19,0.7,125,6,19,650,17,0,10,0
1786,2.6,0,6,14,1,115,4,15,3038,18,0,14,3
914,0.7,0,1,60,0.9,198,5,4,3736,14,8,5,3
1615,2.8,0,3,9,0.9,117,1,13,2948,8,3,3,2
649,1.4,0,4,19,0.8,190,7,12,739,18,1,2,0
1646,2.5,0,3,25,0.6,200,2,5,686,8,6,11,0
1189,1.9,0,5,7,0.5,164,2,20,841,13,10,11,0
1043,2.7,0,3,29,0.2,83,8,17,1183,5,3,8,0
1920,0.6,1,3,19,0.5,131,3,8,3943,13,0,4,3
1220,2.8,0,1,54,0.7,109,7,20,1037,6,4,15,0
1748,0.5,1,11,53,0.5,114,4,20,2633,16,0,9,2
907,2.6,1,7,44,0.2,160,3,12,3911,13,6,8,3
1193,2.3,0,7,20,1,158,7,13,1958,7,5,2,2
1766,0.5,1,1,22,0.8,122,8,4,3297,7,5,16,3
1278,1,0,7,24,0.8,170,3,16,3141,6,2,11,3
1234,1.7,1,8,17,0.9,174,6,15,3351,12,9,19,2
1961,1.5,0,10,55,0.5,100,7,20,2355,14,7,6,3
1745,2.9,0,0,3,0.9,105,3,0,1308,5,0,2,1
1442,0.6,1,1,27,0.4,127,5,8,991,14,8,7,0
1083,2.9,1,1,39,1,173,8,2,3248,8,6,6,2
868,0.9,0,5,5,0.4,137,4,7,1519,13,0,2,0
864,1.6,1,0,53,0.3,88,6,1,493,18,9,10,0
1142,1.2,0,0,2,0.6,114,6,0,1747,7,0,14,1
608,0.5,1,0,64,0.9,94,4,0,2517,16,8,7,1
983,1.8,0,0,53,0.9,187,1,4,1389,17,8,8,1
1720,1.6,0,16,2,0.8,188,5,20,2522,10,5,2,2
1802,1.2,1,8,27,0.5,116,5,16,1885,10,9,7,2
591,2.1,1,16,16,0.5,196,7,20,704,14,5,4,0
1205,2.7,0,5,10,0.1,163,6,10,953,18,11,20,0
1369,1.7,1,3,28,0.6,108,1,18,3206,16,15,4,3
713,0.9,1,0,42,0.1,94,1,14,928,12,10,9,0
1082,2.3,1,11,2,1,101,4,20,2177,12,2,17,1
1719,2.1,1,0,52,0.1,187,3,1,2610,10,1,11,2
1544,2.4,0,16,12,0.1,186,7,20,489,9,4,2,0
1090,2.3,0,1,8,0.6,128,8,8,3839,17,3,11,3
1991,2.8,0,3,15,0.1,181,1,13,1861,8,5,17,1
1367,2.9,0,4,56,0.8,176,2,6,299,6,2,10,0
1179,0.5,0,7,32,0.3,182,2,12,340,16,5,16,0
721,2.7,1,1,15,0.2,102,5,18,3606,10,0,5,3
1549,1.8,1,0,62,0.7,91,4,4,799,7,3,9,0
1349,2.1,1,3,46,0.9,134,6,12,2367,11,7,10,1
1799,1,0,1,30,0.6,123,3,9,445,10,8,10,0
1075,0.5,1,2,11,0.2,122,1,16,3927,8,3,7,3
684,0.9,1,3,63,1,157,5,9,3756,17,5,12,3
1837,0.5,0,9,36,0.9,162,4,20,770,14,1,15,0
1619,1.9,0,2,21,0.4,138,1,9,1641,7,2,13,1
965,1.4,0,1,13,0.9,197,8,2,2343,17,12,15,2
730,1.5,0,9,9,0.7,122,4,15,2787,10,8,7,2
1361,1.4,0,1,47,1,169,5,2,2495,8,7,16,2
1494,1.6,0,3,45,0.8,158,5,4,3208,11,9,4,3
1027,0.8,0,7,18,1,146,7,11,1234,7,4,14,0
1807,0.8,1,0,38,0.2,97,8,0,1069,7,6,7,1
709,2.4,1,1,11,0.1,130,5,11,3568,16,14,3,3
689,1.4,0,2,45,0.5,103,5,11,3585,10,1,10,3
955,0.5,0,2,2,0.6,155,4,10,1974,14,1,18,1
1872,1.9,0,5,35,0.6,111,3,14,2419,15,5,19,3
1259,1.2,1,0,13,0.5,97,2,0,340,17,13,4,0
695,1.2,0,1,41,0.4,169,8,8,2282,5,2,17,1
1969,1.2,1,9,63,0.2,132,4,11,298,10,1,10,0
759,2.5,0,3,39,0.3,162,2,8,968,6,2,2,0
936,1,0,1,18,0.2,153,3,18,2391,12,6,3,2
1176,2.1,0,2,62,0.5,168,2,10,1534,6,2,17,1
1802,2.7,1,0,10,0.6,101,7,9,696,14,7,3,0
772,1,1,0,23,0.6,97,7,11,2782,7,0,17,2
1318,2.4,0,1,45,0.1,136,2,7,755,18,3,9,0
591,0.5,1,1,16,0.9,90,6,17,3746,5,0,5,3
569,2.5,1,0,41,0.3,124,1,1,2651,17,7,4,1
764,1,1,9,45,0.5,124,8,11,1341,19,1,12,0
1056,2.1,1,8,37,0.7,101,3,11,2651,15,5,3,2
1982,1.6,0,2,12,0.2,80,5,20,1824,13,3,14,1
1830,0.5,0,5,14,0.8,160,6,6,1905,16,3,19,2
1122,0.5,0,0,40,0.3,156,7,14,1456,9,3,20,1
1023,0.7,0,2,63,0.7,153,7,8,3155,11,10,7,3
1283,2.4,1,8,33,1,93,3,15,773,17,7,2,0
1602,1.6,1,0,35,0.1,99,7,7,1829,18,17,13,2
732,1.3,0,5,32,0.4,163,8,7,3883,12,2,5,3
1854,0.9,1,0,33,0.4,195,1,0,1675,14,12,9,1
718,1.6,1,1,30,0.4,93,3,12,1601,10,9,12,1
897,2,0,3,2,0.6,154,8,10,1958,7,5,7,1
1405,1.7,0,0,8,0.3,107,4,7,2376,19,6,11,2
798,0.6,1,6,21,0.5,110,2,12,1647,12,2,3,1
1035,2.7,0,1,40,0.2,157,5,15,3548,14,4,5,3
1396,0.6,0,0,37,0.7,134,4,15,2694,18,3,19,2
1749,0.5,1,7,49,0.8,178,1,8,2195,5,4,4,2
1588,2.5,0,12,4,0.3,148,5,20,2506,5,3,11,2
1600,0.5,0,1,16,0.3,94,4,16,2073,9,5,4,2
1522,2.2,0,4,21,0.7,162,6,11,3767,15,9,16,3
1279,2.5,0,5,7,0.5,105,6,6,1150,7,2,7,1
719,2.9,0,7,6,0.7,102,6,8,841,9,1,2,0
544,0.5,1,2,7,0.2,129,5,15,1675,13,4,17,0
1007,2.9,1,5,21,0.8,185,8,12,1301,8,6,12,0
590,1.2,1,0,32,0.4,141,6,1,1817,10,0,6,0
1788,0.5,0,0,6,0.2,141,6,16,2321,7,5,20,2
748,1.4,0,0,25,1,110,7,14,1974,17,5,13,1
757,0.9,1,4,64,0.5,157,7,5,3433,6,5,10,2
1561,1.6,1,1,27,0.8,174,3,10,1205,12,7,3,1
1327,2.8,0,10,23,0.5,89,7,16,872,7,5,4,0
797,1.5,1,4,18,0.6,81,8,20,2052,9,3,14,1
727,2.5,1,0,64,0.2,193,1,9,3654,9,1,16,3
686,2.7,1,0,36,0.1,194,4,1,1503,10,0,13,0
1515,2.1,1,4,24,0.9,176,5,6,3104,6,5,20,3
555,0.5,1,2,17,0.2,163,5,12,343,19,14,3,0
1589,0.6,0,0,5,0.8,112,5,2,3430,7,5,19,3
1976,2.6,1,6,45,1,136,4,19,2470,11,1,3,3
1884,1,1,3,24,0.5,149,6,4,1396,15,8,9,1
1063,2,0,0,27,0.2,86,6,7,2668,12,5,19,2
672,0.6,1,13,61,0.1,194,5,20,1457,14,10,20,0
635,0.5,0,9,16,1,110,7,17,2452,19,17,8,2
1906,1.9,1,3,55,0.2,113,3,4,1871,13,5,4,1
1753,0.7,0,4,40,0.6,191,4,11,1112,8,2,15,1
659,1.4,1,2,3,0.1,85,8,6,967,10,1,14,0
1583,1.2,1,0,14,0.2,148,2,4,2498,13,6,8,2
1783,2.9,1,2,42,0.7,104,6,8,387,14,5,3,1
1667,1,1,0,21,0.9,138,2,0,635,17,7,15,0
640,1.3,1,5,6,0.6,143,8,20,2711,15,7,8,2
1913,1.8,0,0,29,0.6,111,5,4,2023,17,13,8,2
538,1.1,1,0,25,0.3,163,7,7,2215,9,3,17,1
1191,0.8,0,6,46,0.8,89,6,9,824,19,18,7,0
816,3,1,2,9,0.1,117,1,3,3851,10,3,14,3
915,0.5,1,9,33,0.3,199,2,16,2156,7,3,13,1
1157,0.8,0,7,27,0.1,88,8,8,2885,8,4,2,3
1201,0.5,0,2,10,1,99,7,7,495,15,6,14,0
1379,1.1,1,1,18,0.2,129,2,16,2358,10,5,15,2
1483,2.2,0,3,53,0.7,169,5,11,1744,6,3,10,1
1614,1.2,0,1,9,0.1,161,3,2,1832,15,8,11,1
930,1,1,4,4,0.9,144,8,10,2016,13,10,16,1
1454,2.6,0,8,6,0.4,199,3,20,1300,10,0,2,1
1784,1.6,0,4,41,0.4,164,6,20,2313,14,1,11,2
1262,1.8,1,12,34,0.1,149,5,16,3248,13,3,4,2
797,2.2,1,0,37,0.9,144,7,2,2216,9,5,6,1
1829,2.1,0,8,59,0.1,91,5,15,3142,16,6,5,3
1139,0.9,1,6,58,0.5,161,2,11,1850,9,4,8,1
618,1,0,9,13,0.1,80,4,15,1424,15,12,7,0
1547,2.9,0,2,57,0.4,114,1,3,1620,9,2,19,1
586,2.8,0,2,15,0.2,83,3,11,2592,12,8,3,1
1617,2.4,0,8,36,0.8,85,1,9,296,5,3,7,0
1882,2,0,11,44,0.8,113,8,19,3579,19,8,20,3
674,2.9,1,1,21,0.2,198,3,4,1180,6,3,4,0
1467,0.5,0,0,18,0.6,122,5,0,3962,15,11,5,3
858,2.2,0,1,50,0.1,84,1,2,3978,17,16,3,3
794,0.5,1,0,2,0.8,106,6,14,668,13,4,19,0
1965,2.6,1,0,39,0.2,187,4,3,2032,11,10,16,2
1911,0.9,1,1,36,0.7,108,8,3,3057,9,1,5,3
1512,0.9,0,4,46,0.1,145,5,5,869,18,10,19,0
510,2,1,5,45,0.9,168,6,16,3919,19,4,2,3
